項次,機關名稱,標案名稱,網址,次數,招標方式,標的分類,公告日期,截止日期
1 ,台灣中油股份有限公司,10吋及16吋高南總管管線智慧型通管器(IP)檢測工作,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52366465,01,公開招標,勞務類,"106/12/12
","107/01/10
"
3 ,花蓮縣政府,花蓮縣人工智慧於學生學習成效分析預測系統建置案,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52366447,01,公開招標,財物類,"106/12/12
","106/12/26
"
5 ,國立傳統藝術中心,107年度館藏及數位內容智慧財產權利盤點專案,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52365495,01,限制性招標(經公開評選或公開徵求),勞務類,"106/12/12
","106/12/25
"
7 ,新北市泰山區明志國民小學,新北市泰山區明志國民小學106年度高互動及創新教學應用智慧教室建置計畫財物採購案,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52365974,01,公開招標,財物類,"106/12/12
","106/12/20
"
9 ,經濟部加工出口區管理處,加工出口區資訊加值及智慧製造輔導計畫,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52364453,01,限制性招標(經公開評選或公開徵求),勞務類,"106/12/11
","106/12/28
"
11 ,新北市政府採購處,107年新北市智慧型公車站牌看板採購案,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52364389,01,公開招標,財物類,"106/12/11
","106/12/21
"
13 ,新竹縣關西鎮錦山國民小學,新竹縣關西鎮錦山國民小學106年辦理「國中小智慧學習試辦計畫」財物採購案,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52364152,01,公開取得報價單或企劃書,財物類,"106/12/11
","106/12/18
"
15 ,經濟部水利署,107年水利防災視訊及水情影像智慧化維運管理與擴充,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52361629,01,限制性招標(經公開評選或公開徵求),勞務類,"106/12/08
","107/01/08
"
17 ,高雄市立英明國民中學,國中小智慧學習試辦計畫設備建置財物採購案,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52361776,01,公開招標,財物類,"106/12/08
","106/12/18
"
19 ,桃園市政府青年事務局,106年安東青創基地網路系統、電腦及智慧觸控電子白板設置裝配採購案,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52362911,01,公開招標,財物類,"106/12/08
","106/12/18
"
21 ,台灣電力股份有限公司新桃供電區營運處,頂湖變電所智慧化預防維護工程,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52361489,02,公開招標,工程類,"106/12/08
","106/12/12
"
23 ,行政院農業委員會畜產試驗所,智慧型哺育仔牛機組2組,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52355711,01,公開招標,財物類,"106/12/07
","106/12/15
"
25 ,經濟部標準檢驗局,智慧電網驗證與應用技術研究暨再生能源第三方驗證推動辦公室計畫,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52359899,01,限制性招標(經公開評選或公開徵求),勞務類,"106/12/07
","106/12/25
"
